android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.canruoxingchen.uglypic.sns.WeixinUtil -> com.canruoxingchen.uglypic.c.f:
    byte[] bmpToByteArray(android.graphics.Bitmap,boolean) -> a
    android.graphics.Bitmap extractThumbNail(java.lang.String,int,int,boolean) -> a
com.canruoxingchen.uglypic.statistics.StatisticsUtil -> com.canruoxingchen.uglypic.d.a:
    void increaseFootageCount(java.lang.String) -> a
    void increaseNetSceneCount(java.lang.String) -> b
    void saveFile(android.content.Context,java.lang.String) -> a
com.canruoxingchen.uglypic.statistics.StatisticsUtil$1 -> com.canruoxingchen.uglypic.d.b:
    java.lang.String val$path -> a
    java.lang.String val$imei -> b
    void run() -> run
com.canruoxingchen.uglypic.util.FileUtils -> com.canruoxingchen.uglypic.util.a:
    boolean copyFile(java.io.InputStream,java.io.OutputStream) -> a
    void closeQuietly(java.io.InputStream) -> a
    void closeQuietly(java.io.OutputStream) -> a
    java.lang.String createSdCardFile(java.lang.String) -> a
    boolean checkSdCardUserful() -> a
    void LOGD(java.lang.String) -> b
com.canruoxingchen.uglypic.util.ImageUtils -> com.canruoxingchen.uglypic.util.b:
    java.util.Map sImgMIMETypeDict -> a
    java.io.File getTempImageFile(java.lang.String) -> a
    android.graphics.Bitmap decode(android.content.Context,android.net.Uri) -> a
    android.graphics.Bitmap decode(android.content.ContentResolver,android.net.Uri) -> a
    android.graphics.Bitmap scaleDecode(android.content.ContentResolver,android.net.Uri,int,int,int) -> a
    android.graphics.Bitmap scaleDecode(java.lang.String,int,int) -> a
    java.lang.String getMIMETypeByExtention(android.net.Uri) -> a
    android.graphics.BitmapFactory$Options getImageInfo(android.content.Context,android.net.Uri) -> b
    android.graphics.BitmapFactory$Options getDecodeOptions(android.content.ContentResolver,android.net.Uri,int,int) -> a
    java.lang.String saveBitmapForLocalPath(android.content.Context,android.graphics.Bitmap,int,boolean) -> a
    android.net.Uri saveBitmapToGallery(android.content.Context,android.net.Uri,int) -> a
    int makeSample(java.io.File,int,int) -> a
    android.graphics.Bitmap loadBitmapWithSizeCheckAndBitmapReuse(java.io.File,android.graphics.Bitmap,int) -> a
com.canruoxingchen.uglypic.util.Logger -> com.canruoxingchen.uglypic.util.c:
    void i(java.lang.String) -> a
    void d(java.lang.String) -> b
    void d(java.lang.String,java.lang.String) -> a
com.canruoxingchen.uglypic.util.UiUtils -> com.canruoxingchen.uglypic.util.d:
    android.widget.Toast toast -> a
    void toastMessage(android.content.Context,int) -> a
    void toastMessage(android.content.Context,java.lang.String) -> a
com.canruoxingchen.uglypic.util.jni.NativeImageUtil -> com.canruoxingchen.uglypic.util.jni.NativeImageUtil:
    android.content.Context mContext -> mContext
    com.canruoxingchen.uglypic.util.jni.NativeImageUtil gInstance -> gInstance
    com.canruoxingchen.uglypic.util.jni.NativeImageUtil getInstance(android.content.Context) -> getInstance
    android.content.Context getContext() -> getContext
    int oesOnDrawFrame(int,float[]) -> oesOnDrawFrame
    int normalOnDrawFrame(int,int,float[],float[],float[],float,float[]) -> normalOnDrawFrame
    int saveCameraPhoto(java.lang.String,java.lang.String,int,int,int,int) -> saveCameraPhoto
    int saveCameraPhotoWithoutGL(java.lang.String,java.lang.String,int,int,int,int,int,int,int) -> saveCameraPhotoWithoutGL
    int cropPhoto(java.lang.String,java.lang.String,float[],float[],float,int,int) -> cropPhoto
    int mergePhoto(java.lang.String,java.lang.String,java.lang.String,int,int,int,int) -> mergePhoto
    int processGaussianBlur(android.graphics.Bitmap) -> processGaussianBlur
    int cropPhotoWithoutGL(java.lang.String,java.lang.String,int,int,int,int,int,int) -> cropPhotoWithoutGL
    int onDestroy() -> onDestroy
    void test() -> test
com.canruoxingchen.uglypic.view.AnimationImageView -> com.canruoxingchen.uglypic.view.AnimationImageView:
    android.graphics.drawable.AnimationDrawable animationDrawable -> a
    android.view.ViewTreeObserver$OnPreDrawListener opdl -> b
    void init() -> a
    void setVisibility(int) -> setVisibility
com.canruoxingchen.uglypic.view.AnimationImageView$1 -> com.canruoxingchen.uglypic.view.a:
    com.canruoxingchen.uglypic.view.AnimationImageView this$0 -> a
    boolean onPreDraw() -> onPreDraw
com.canruoxingchen.uglypic.view.CropImageView -> com.canruoxingchen.uglypic.view.CropImageView:
    com.canruoxingchen.uglypic.view.CropImageView$CropMode mCropMode -> a
    android.graphics.PointF mCropStartPoint -> b
    float mCropInitDistance -> c
    android.graphics.RectF mOffset -> d
    android.graphics.Rect mHighlightRect -> e
    float mScale -> f
    float mMaxScale -> g
    boolean mIsFirst -> h
    android.graphics.drawable.BitmapDrawable mDrawable -> i
    int mOrientation -> j
    int mRealWidth -> k
    int mRealHeight -> l
    android.content.Context mContext -> m
    float mDensity -> n
    android.graphics.Paint mPaint -> o
    boolean mIsCrop -> p
    void init(android.content.Context) -> a
    void initMaxScale() -> b
    void setImagePath(java.lang.String) -> setImagePath
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setIsCrop(boolean) -> setIsCrop
    boolean isCrop() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onDraw(android.graphics.Canvas) -> onDraw
    float distance(android.view.MotionEvent) -> a
    void checkBounds() -> c
    android.graphics.Rect getCropArea() -> getCropArea
    int getOrientation() -> getOrientation
    int access$000(com.canruoxingchen.uglypic.view.CropImageView) -> a
    android.graphics.drawable.BitmapDrawable access$102(com.canruoxingchen.uglypic.view.CropImageView,android.graphics.drawable.BitmapDrawable) -> a
    android.content.Context access$200(com.canruoxingchen.uglypic.view.CropImageView) -> b
com.canruoxingchen.uglypic.view.CropImageView$1 -> com.canruoxingchen.uglypic.view.b:
    java.lang.String val$filePath -> a
    com.canruoxingchen.uglypic.view.CropImageView val$imageView -> b
    com.canruoxingchen.uglypic.view.CropImageView this$0 -> c
    void run() -> run
com.canruoxingchen.uglypic.view.CropImageView$1$1 -> com.canruoxingchen.uglypic.view.c:
    android.graphics.Bitmap val$bitmap -> a
    com.canruoxingchen.uglypic.view.CropImageView$1 this$1 -> b
    void run() -> run
com.canruoxingchen.uglypic.view.CropImageView$CropMode -> com.canruoxingchen.uglypic.view.d:
    com.canruoxingchen.uglypic.view.CropImageView$CropMode NONE -> a
    com.canruoxingchen.uglypic.view.CropImageView$CropMode DRAG -> b
    com.canruoxingchen.uglypic.view.CropImageView$CropMode ZOOM -> c
    com.canruoxingchen.uglypic.view.CropImageView$CropMode[] $VALUES -> d
    com.canruoxingchen.uglypic.view.CropImageView$CropMode[] values() -> values
    com.canruoxingchen.uglypic.view.CropImageView$CropMode valueOf(java.lang.String) -> valueOf
com.canruoxingchen.uglypic.view.HorizontalListView -> com.canruoxingchen.uglypic.view.HorizontalListView:
    boolean mAlwaysOverrideTouch -> a
    android.widget.ListAdapter mAdapter -> b
    int mLeftViewIndex -> f
    int mRightViewIndex -> g
    int mCurrentX -> c
    int mNextX -> d
    int mMaxX -> h
    int mDisplayOffset -> i
    android.widget.Scroller mScroller -> e
    android.view.GestureDetector mGesture -> j
    java.util.Queue mRemovedViewQueue -> k
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelected -> l
    android.widget.AdapterView$OnItemClickListener mOnItemClicked -> m
    android.widget.AdapterView$OnItemLongClickListener mOnItemLongClicked -> n
    boolean mDataChanged -> o
    android.database.DataSetObserver mDataObserver -> p
    android.view.GestureDetector$OnGestureListener mOnGesture -> q
    void initView() -> a
    void setOnItemSelectedListener(android.widget.AdapterView$OnItemSelectedListener) -> setOnItemSelectedListener
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void setOnItemLongClickListener(android.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    android.widget.ListAdapter getAdapter() -> getAdapter
    android.view.View getSelectedView() -> getSelectedView
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void reset() -> b
    void setSelection(int) -> setSelection
    void addAndMeasureChild(android.view.View,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void fillList(int) -> a
    void fillListRight(int,int) -> a
    void fillListLeft(int,int) -> b
    void removeNonVisibleItems(int) -> b
    void positionItems(int) -> c
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
    boolean onDown(android.view.MotionEvent) -> a
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.widget.Adapter getAdapter() -> getAdapter
    boolean access$002(com.canruoxingchen.uglypic.view.HorizontalListView,boolean) -> a
    void access$100(com.canruoxingchen.uglypic.view.HorizontalListView) -> a
    android.widget.AdapterView$OnItemClickListener access$200(com.canruoxingchen.uglypic.view.HorizontalListView) -> b
    int access$300(com.canruoxingchen.uglypic.view.HorizontalListView) -> c
    android.widget.AdapterView$OnItemSelectedListener access$400(com.canruoxingchen.uglypic.view.HorizontalListView) -> d
    android.widget.AdapterView$OnItemLongClickListener access$500(com.canruoxingchen.uglypic.view.HorizontalListView) -> e
com.canruoxingchen.uglypic.view.HorizontalListView$1 -> com.canruoxingchen.uglypic.view.e:
    com.canruoxingchen.uglypic.view.HorizontalListView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.canruoxingchen.uglypic.view.HorizontalListView$2 -> com.canruoxingchen.uglypic.view.f:
    com.canruoxingchen.uglypic.view.HorizontalListView this$0 -> a
    void run() -> run
com.canruoxingchen.uglypic.view.HorizontalListView$3 -> com.canruoxingchen.uglypic.view.g:
    com.canruoxingchen.uglypic.view.HorizontalListView this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean isEventWithinView(android.view.MotionEvent,android.view.View) -> a
com.canruoxingchen.uglypic.view.SlipButton -> com.canruoxingchen.uglypic.view.SlipButton:
    boolean mIsOpen -> a
    boolean mOnSlip -> b
    float mDownX -> c
    float mNowX -> d
    android.graphics.Rect mBtnOnRect -> e
    android.graphics.Rect mBtnOffRect -> f
    com.canruoxingchen.uglypic.view.SlipButton$OnChangedListener mOnChangedListener -> g
    android.graphics.Bitmap mSlipBtnBg -> h
    android.graphics.Bitmap mLeftSlipBtn -> i
    android.graphics.Bitmap mLeftSlipBtnNormal -> j
    android.graphics.Bitmap mLeftSlipBtnPressed -> k
    android.graphics.Bitmap mRightSlipBtn -> l
    android.graphics.Bitmap mRightSlipBtnNormal -> m
    android.graphics.Bitmap mRightSlipBtnPressed -> n
    int mResIdBg -> o
    int mResIdLeftNormal -> p
    int mResIdLeftPressed -> q
    int mResIdRightNormal -> r
    int mResIdRightPressed -> s
    boolean mIsMoveAction -> t
    int mIgnoreRegion -> u
    android.content.Context mContext -> v
    int screenWidth -> w
    void init() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void SetOnChangedListener(com.canruoxingchen.uglypic.view.SlipButton$OnChangedListener) -> a
    void setStatus(boolean) -> setStatus
com.canruoxingchen.uglypic.view.SlipButton$OnChangedListener -> com.canruoxingchen.uglypic.view.h:
    void OnChanged(android.view.View,boolean) -> a
com.canruoxingchen.uglypic.wxapi.WXEntryActivity -> com.canruoxingchen.uglypic.wxapi.WXEntryActivity:
    com.canruoxingchen.uglypic.sns.WeixinHelper mWeixinHelper -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onReq(com.tencent.mm.sdk.openapi.BaseReq) -> a
    void onResp(com.tencent.mm.sdk.openapi.BaseResp) -> a
com.canruoxingchen.uglypic.wxapi.WXEntryActivity$1 -> com.canruoxingchen.uglypic.wxapi.a:
    com.canruoxingchen.uglypic.wxapi.WXEntryActivity this$0 -> a
    void run() -> run
com.canruoxingchen.uglypic.wxapi.WXEntryActivity$2 -> com.canruoxingchen.uglypic.wxapi.b:
    com.canruoxingchen.uglypic.wxapi.WXEntryActivity this$0 -> a
    void run() -> run
com.jakewharton.disklrucache.DiskLruCache -> com.jakewharton.disklrucache.DiskLruCache:
    java.lang.String JOURNAL_FILE -> JOURNAL_FILE
    java.lang.String JOURNAL_FILE_TEMP -> JOURNAL_FILE_TEMP
    java.lang.String JOURNAL_FILE_BACKUP -> JOURNAL_FILE_BACKUP
    java.lang.String MAGIC -> MAGIC
    java.lang.String VERSION_1 -> VERSION_1
    long ANY_SEQUENCE_NUMBER -> ANY_SEQUENCE_NUMBER
    java.util.regex.Pattern LEGAL_KEY_PATTERN -> LEGAL_KEY_PATTERN
    java.lang.String CLEAN -> CLEAN
    java.lang.String DIRTY -> DIRTY
    java.lang.String REMOVE -> REMOVE
    java.lang.String READ -> READ
    java.io.File directory -> directory
    java.io.File journalFile -> journalFile
    java.io.File journalFileTmp -> journalFileTmp
    java.io.File journalFileBackup -> journalFileBackup
    int appVersion -> appVersion
    long maxSize -> maxSize
    int valueCount -> valueCount
    long size -> size
    java.io.Writer journalWriter -> journalWriter
    java.util.LinkedHashMap lruEntries -> lruEntries
    int redundantOpCount -> redundantOpCount
    long nextSequenceNumber -> nextSequenceNumber
    java.util.concurrent.ThreadPoolExecutor executorService -> executorService
    java.util.concurrent.Callable cleanupCallable -> cleanupCallable
    java.io.OutputStream NULL_OUTPUT_STREAM -> NULL_OUTPUT_STREAM
    com.jakewharton.disklrucache.DiskLruCache open(java.io.File,int,int,long) -> open
    void readJournal() -> readJournal
    void readJournalLine(java.lang.String) -> readJournalLine
    void processJournal() -> processJournal
    void rebuildJournal() -> rebuildJournal
    void deleteIfExists(java.io.File) -> deleteIfExists
    void renameTo(java.io.File,java.io.File,boolean) -> renameTo
    com.jakewharton.disklrucache.DiskLruCache$Snapshot get(java.lang.String) -> get
    com.jakewharton.disklrucache.DiskLruCache$Editor edit(java.lang.String) -> edit
    com.jakewharton.disklrucache.DiskLruCache$Editor edit(java.lang.String,long) -> edit
    java.io.File getDirectory() -> getDirectory
    long getMaxSize() -> getMaxSize
    void setMaxSize(long) -> setMaxSize
    long size() -> size
    void completeEdit(com.jakewharton.disklrucache.DiskLruCache$Editor,boolean) -> completeEdit
    boolean journalRebuildRequired() -> journalRebuildRequired
    boolean remove(java.lang.String) -> remove
    boolean isClosed() -> isClosed
    void checkNotClosed() -> checkNotClosed
    void flush() -> flush
    void close() -> close
    void trimToSize() -> trimToSize
    void delete() -> delete
    void validateKey(java.lang.String) -> validateKey
    java.lang.String inputStreamToString(java.io.InputStream) -> inputStreamToString
    java.io.Writer access$000(com.jakewharton.disklrucache.DiskLruCache) -> access$000
    void access$100(com.jakewharton.disklrucache.DiskLruCache) -> access$100
    boolean access$200(com.jakewharton.disklrucache.DiskLruCache) -> access$200
    void access$300(com.jakewharton.disklrucache.DiskLruCache) -> access$300
    int access$402(com.jakewharton.disklrucache.DiskLruCache,int) -> access$402
    com.jakewharton.disklrucache.DiskLruCache$Editor access$1600(com.jakewharton.disklrucache.DiskLruCache,java.lang.String,long) -> access$1600
    java.lang.String access$1700(java.io.InputStream) -> access$1700
    int access$1800(com.jakewharton.disklrucache.DiskLruCache) -> access$1800
    java.io.File access$1900(com.jakewharton.disklrucache.DiskLruCache) -> access$1900
    java.io.OutputStream access$2000() -> access$2000
    void access$2200(com.jakewharton.disklrucache.DiskLruCache,com.jakewharton.disklrucache.DiskLruCache$Editor,boolean) -> access$2200
com.jakewharton.disklrucache.DiskLruCache$1 -> com.jakewharton.disklrucache.DiskLruCache$1:
    com.jakewharton.disklrucache.DiskLruCache this$0 -> this$0
    java.lang.Void call() -> call
    java.lang.Object call() -> call
com.jakewharton.disklrucache.DiskLruCache$2 -> com.jakewharton.disklrucache.DiskLruCache$2:
    void write(int) -> write
com.jakewharton.disklrucache.DiskLruCache$Editor -> com.jakewharton.disklrucache.DiskLruCache$Editor:
    com.jakewharton.disklrucache.DiskLruCache$Entry entry -> entry
    boolean[] written -> written
    boolean hasErrors -> hasErrors
    boolean committed -> committed
    com.jakewharton.disklrucache.DiskLruCache this$0 -> this$0
    java.io.InputStream newInputStream(int) -> newInputStream
    java.lang.String getString(int) -> getString
    java.io.OutputStream newOutputStream(int) -> newOutputStream
    void set(int,java.lang.String) -> set
    void commit() -> commit
    void abort() -> abort
    void abortUnlessCommitted() -> abortUnlessCommitted
    com.jakewharton.disklrucache.DiskLruCache$Entry access$1400(com.jakewharton.disklrucache.DiskLruCache$Editor) -> access$1400
    boolean[] access$1500(com.jakewharton.disklrucache.DiskLruCache$Editor) -> access$1500
    boolean access$2302(com.jakewharton.disklrucache.DiskLruCache$Editor,boolean) -> access$2302
com.jakewharton.disklrucache.DiskLruCache$Editor$FaultHidingOutputStream -> com.jakewharton.disklrucache.DiskLruCache$Editor$FaultHidingOutputStream:
    com.jakewharton.disklrucache.DiskLruCache$Editor this$1 -> this$1
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void flush() -> flush
com.jakewharton.disklrucache.DiskLruCache$Entry -> com.jakewharton.disklrucache.DiskLruCache$Entry:
    java.lang.String key -> key
    long[] lengths -> lengths
    boolean readable -> readable
    com.jakewharton.disklrucache.DiskLruCache$Editor currentEditor -> currentEditor
    long sequenceNumber -> sequenceNumber
    com.jakewharton.disklrucache.DiskLruCache this$0 -> this$0
    java.lang.String getLengths() -> getLengths
    void setLengths(java.lang.String[]) -> setLengths
    java.io.IOException invalidLengths(java.lang.String[]) -> invalidLengths
    java.io.File getCleanFile(int) -> getCleanFile
    java.io.File getDirtyFile(int) -> getDirtyFile
    boolean access$602(com.jakewharton.disklrucache.DiskLruCache$Entry,boolean) -> access$602
    com.jakewharton.disklrucache.DiskLruCache$Editor access$702(com.jakewharton.disklrucache.DiskLruCache$Entry,com.jakewharton.disklrucache.DiskLruCache$Editor) -> access$702
    void access$800(com.jakewharton.disklrucache.DiskLruCache$Entry,java.lang.String[]) -> access$800
    com.jakewharton.disklrucache.DiskLruCache$Editor access$700(com.jakewharton.disklrucache.DiskLruCache$Entry) -> access$700
    long[] access$1000(com.jakewharton.disklrucache.DiskLruCache$Entry) -> access$1000
    java.lang.String access$1100(com.jakewharton.disklrucache.DiskLruCache$Entry) -> access$1100
    boolean access$600(com.jakewharton.disklrucache.DiskLruCache$Entry) -> access$600
    long access$1200(com.jakewharton.disklrucache.DiskLruCache$Entry) -> access$1200
    long access$1202(com.jakewharton.disklrucache.DiskLruCache$Entry,long) -> access$1202
com.jakewharton.disklrucache.DiskLruCache$Snapshot -> com.jakewharton.disklrucache.DiskLruCache$Snapshot:
    java.lang.String key -> key
    long sequenceNumber -> sequenceNumber
    java.io.InputStream[] ins -> ins
    long[] lengths -> lengths
    com.jakewharton.disklrucache.DiskLruCache this$0 -> this$0
    com.jakewharton.disklrucache.DiskLruCache$Editor edit() -> edit
    java.io.InputStream getInputStream(int) -> getInputStream
    java.lang.String getString(int) -> getString
    long getLength(int) -> getLength
    void close() -> close
com.jakewharton.disklrucache.StrictLineReader -> com.jakewharton.disklrucache.StrictLineReader:
    byte CR -> CR
    byte LF -> LF
    java.io.InputStream in -> in
    java.nio.charset.Charset charset -> charset
    byte[] buf -> buf
    int pos -> pos
    int end -> end
    void close() -> close
    java.lang.String readLine() -> readLine
    void fillBuf() -> fillBuf
    java.nio.charset.Charset access$000(com.jakewharton.disklrucache.StrictLineReader) -> access$000
com.jakewharton.disklrucache.StrictLineReader$1 -> com.jakewharton.disklrucache.StrictLineReader$1:
    com.jakewharton.disklrucache.StrictLineReader this$0 -> this$0
    java.lang.String toString() -> toString
com.jakewharton.disklrucache.Util -> com.jakewharton.disklrucache.Util:
    java.nio.charset.Charset US_ASCII -> US_ASCII
    java.nio.charset.Charset UTF_8 -> UTF_8
    java.lang.String readFully(java.io.Reader) -> readFully
    void deleteContents(java.io.File) -> deleteContents
    void closeQuietly(java.io.Closeable) -> closeQuietly
com.loopj.android.http.AsyncHttpClient -> com.loopj.android.http.AsyncHttpClient:
    java.lang.String VERSION -> VERSION
    int DEFAULT_MAX_CONNECTIONS -> DEFAULT_MAX_CONNECTIONS
    int DEFAULT_SOCKET_TIMEOUT -> DEFAULT_SOCKET_TIMEOUT
    int DEFAULT_MAX_RETRIES -> DEFAULT_MAX_RETRIES
    int DEFAULT_SOCKET_BUFFER_SIZE -> DEFAULT_SOCKET_BUFFER_SIZE
    java.lang.String HEADER_ACCEPT_ENCODING -> HEADER_ACCEPT_ENCODING
    java.lang.String ENCODING_GZIP -> ENCODING_GZIP
    int maxConnections -> maxConnections
    int socketTimeout -> socketTimeout
    org.apache.http.impl.client.DefaultHttpClient httpClient -> httpClient
    org.apache.http.protocol.HttpContext httpContext -> httpContext
    java.util.concurrent.ThreadPoolExecutor threadPool -> threadPool
    java.util.Map requestMap -> requestMap
    java.util.Map clientHeaderMap -> clientHeaderMap
    org.apache.http.client.HttpClient getHttpClient() -> getHttpClient
    org.apache.http.protocol.HttpContext getHttpContext() -> getHttpContext
    void setCookieStore(org.apache.http.client.CookieStore) -> setCookieStore
    void setThreadPool(java.util.concurrent.ThreadPoolExecutor) -> setThreadPool
    void setUserAgent(java.lang.String) -> setUserAgent
    void setTimeout(int) -> setTimeout
    void setSSLSocketFactory(org.apache.http.conn.ssl.SSLSocketFactory) -> setSSLSocketFactory
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void setBasicAuth(java.lang.String,java.lang.String) -> setBasicAuth
    void setBasicAuth(java.lang.String,java.lang.String,org.apache.http.auth.AuthScope) -> setBasicAuth
    void cancelRequests(android.content.Context,boolean) -> cancelRequests
    void get(java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> get
    void get(java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> get
    void get(android.content.Context,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> get
    void get(android.content.Context,java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> get
    void get(android.content.Context,java.lang.String,org.apache.http.Header[],com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> get
    void post(java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> post
    void post(java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> post
    void post(android.content.Context,java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> post
    void post(android.content.Context,java.lang.String,org.apache.http.HttpEntity,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> post
    void post(android.content.Context,java.lang.String,org.apache.http.Header[],com.loopj.android.http.RequestParams,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> post
    void post(android.content.Context,java.lang.String,org.apache.http.Header[],org.apache.http.HttpEntity,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> post
    void put(java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> put
    void put(java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> put
    void put(android.content.Context,java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> put
    void put(android.content.Context,java.lang.String,org.apache.http.HttpEntity,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> put
    void put(android.content.Context,java.lang.String,org.apache.http.Header[],org.apache.http.HttpEntity,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> put
    void delete(java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> delete
    void delete(android.content.Context,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> delete
    void delete(android.content.Context,java.lang.String,org.apache.http.Header[],com.loopj.android.http.AsyncHttpResponseHandler) -> delete
    void sendRequest(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler,android.content.Context) -> sendRequest
    java.lang.String getUrlWithQueryString(java.lang.String,com.loopj.android.http.RequestParams) -> getUrlWithQueryString
    org.apache.http.HttpEntity paramsToEntity(com.loopj.android.http.RequestParams) -> paramsToEntity
    org.apache.http.client.methods.HttpEntityEnclosingRequestBase addEntityToRequestBase(org.apache.http.client.methods.HttpEntityEnclosingRequestBase,org.apache.http.HttpEntity) -> addEntityToRequestBase
    java.util.Map access$000(com.loopj.android.http.AsyncHttpClient) -> access$000
com.loopj.android.http.AsyncHttpClient$1 -> com.loopj.android.http.AsyncHttpClient$1:
    com.loopj.android.http.AsyncHttpClient this$0 -> this$0
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$2 -> com.loopj.android.http.AsyncHttpClient$2:
    com.loopj.android.http.AsyncHttpClient this$0 -> this$0
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$InflatingEntity -> com.loopj.android.http.AsyncHttpClient$InflatingEntity:
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
com.loopj.android.http.AsyncHttpRequest -> com.loopj.android.http.AsyncHttpRequest:
    org.apache.http.impl.client.AbstractHttpClient client -> client
    org.apache.http.protocol.HttpContext context -> context
    org.apache.http.client.methods.HttpUriRequest request -> request
    com.loopj.android.http.AsyncHttpResponseHandler responseHandler -> responseHandler
    boolean isBinaryRequest -> isBinaryRequest
    int executionCount -> executionCount
    void run() -> run
    void makeRequest() -> makeRequest
    void makeRequestWithRetries() -> makeRequestWithRetries
com.loopj.android.http.AsyncHttpResponseHandler -> com.loopj.android.http.AsyncHttpResponseHandler:
    int SUCCESS_MESSAGE -> SUCCESS_MESSAGE
    int FAILURE_MESSAGE -> FAILURE_MESSAGE
    int START_MESSAGE -> START_MESSAGE
    int FINISH_MESSAGE -> FINISH_MESSAGE
    android.os.Handler handler -> handler
    void onStart() -> onStart
    void onFinish() -> onFinish
    void onSuccess(java.lang.String) -> onSuccess
    void onSuccess(int,java.lang.String) -> onSuccess
    void onFailure(java.lang.Throwable) -> onFailure
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
    void sendSuccessMessage(int,java.lang.String) -> sendSuccessMessage
    void sendFailureMessage(java.lang.Throwable,java.lang.String) -> sendFailureMessage
    void sendFailureMessage(java.lang.Throwable,byte[]) -> sendFailureMessage
    void sendStartMessage() -> sendStartMessage
    void sendFinishMessage() -> sendFinishMessage
    void handleSuccessMessage(int,java.lang.String) -> handleSuccessMessage
    void handleFailureMessage(java.lang.Throwable,java.lang.String) -> handleFailureMessage
    void handleMessage(android.os.Message) -> handleMessage
    void sendMessage(android.os.Message) -> sendMessage
    android.os.Message obtainMessage(int,java.lang.Object) -> obtainMessage
    void sendResponseMessage(org.apache.http.HttpResponse) -> sendResponseMessage
com.loopj.android.http.AsyncHttpResponseHandler$1 -> com.loopj.android.http.AsyncHttpResponseHandler$1:
    com.loopj.android.http.AsyncHttpResponseHandler this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.loopj.android.http.BinaryHttpResponseHandler -> com.loopj.android.http.BinaryHttpResponseHandler:
    java.lang.String[] mAllowedContentTypes -> mAllowedContentTypes
    void onSuccess(byte[]) -> onSuccess
    void onSuccess(int,byte[]) -> onSuccess
    void onFailure(java.lang.Throwable,byte[]) -> onFailure
    void sendSuccessMessage(int,byte[]) -> sendSuccessMessage
    void sendFailureMessage(java.lang.Throwable,byte[]) -> sendFailureMessage
    void handleSuccessMessage(int,byte[]) -> handleSuccessMessage
    void handleFailureMessage(java.lang.Throwable,byte[]) -> handleFailureMessage
